:=:=:=>DIFF_HIER
OLD-;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(0:0)=(0:0),inst_a/port_mac_b(1:1)=(1:1),inst_a/port_mac_b(2:2)=(2:2),inst_a/port_mac_b(3:3)=(3:3);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
--------------------------;;;;;;;;;;;;;;;;
--END--;--END--;--END--;--END--;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Wed Jul 13 10:19:07 2005;;;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-   ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD macro-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW-  1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW-  2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW-  3;# on: Wed Jul 13 10:19:07 2005 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:56 2003;;;;;;;;;;;;;; ;
NEW-  4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
NEW- 27;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(3:0)=(3:0);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
OLD-;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(0:0)=(0:0),inst_a/port_mac_b(1:1)=(1:1),inst_a/port_mac_b(2:2)=(2:2),inst_a/port_mac_b(3:3)=(3:3);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
--------------------------;;;;;;;;;;;;;;;;
--END--;--END--;--END--;--END--;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Tue Jul 12 09:45:34 2005;;;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-   ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD macro-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW-  1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW-  2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW-  3;# on: Tue Jul 12 09:45:34 2005 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:56 2003;;;;;;;;;;;;;; ;
NEW-  4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
NEW- 27;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(3:0)=(3:0);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
OLD-;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(0:0)=(0:0),inst_a/port_mac_b(1:1)=(1:1),inst_a/port_mac_b(2:2)=(2:2),inst_a/port_mac_b(3:3)=(3:3);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;
-- ------------- delta mode for file macro-mixed.xls ------------- --;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;
--  on:  Mon Jul 11 15:32:28 2005;;;;;;;;;;;;;;;;
--  cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;
--------------------------;;;;;;;;;;;;;;;;
NEW-   ;NEW ;;;;;;;;;;;;;;;
OLD-;OLD macro-mixed.xls ;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;
NEW-  1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;; ;
NEW-  2;# by: wig ;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;; ;
NEW-  3;# on: Mon Jul 11 15:32:28 2005 ;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:56:56 2003;;;;;;;;;;;;;; ;
NEW-  4;# cmd: H:/work/eclipse/MIX/mix_0.pl ../macro.xls ;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;
NEW- 27;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(3:0)=(3:0);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
OLD-;;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;inst_k1_k2/port_mac(0:0)=(0:0),inst_k1_k4/port_mac(0:0)=(1:1),inst_k3_k2/port_mac(0:0)=(2:2),inst_k3_k4/port_mac(0:0)=(3:3);inst_a/port_mac_b(0:0)=(0:0),inst_a/port_mac_b(1:1)=(1:1),inst_a/port_mac_b(2:2)=(2:2),inst_a/port_mac_b(3:3)=(3:3);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4) ;
--------------------------;;;;;;;;;;;;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Fri Jul 15 13:54:30 2005;;;;;;;;;;;;;;
# cmd: h:/work/eclipse/mix/mix_0.pl -nodelta ../macro.xls;;;;;;;;;;;;;;
;GIC # $i = 1 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_1;;inst_a/gensig_1(7:0)=(7:0);inst_b/gensig_1(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 10 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_10;;inst_b/gensig_10(7:0)=(7:0);inst_a/gensig_10(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 2 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_2;;inst_a/gensig_2(7:0)=(7:0);inst_b/gensig_2(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 3 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_3;;inst_a/gensig_3(7:0)=(7:0);inst_b/gensig_3(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 4 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_4;;inst_a/gensig_4(7:0)=(7:0);inst_b/gensig_4(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 5 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_5;;inst_a/gensig_5(7:0)=(7:0);inst_b/gensig_5(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 6 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_6;;inst_b/gensig_6(7:0)=(7:0);inst_a/gensig_6(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 7 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_7;;inst_b/gensig_7(7:0)=(7:0);inst_a/gensig_7(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 8 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_8;;inst_b/gensig_8(7:0)=(7:0);inst_a/gensig_8(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 9 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_9;;inst_b/gensig_9(7:0)=(7:0);inst_a/gensig_9(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k2;;;"inst_t/macro_sig1_k1_k2(3:0)=(3:0), 
inst_k1_k2/port1(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k4;;;"inst_t/macro_sig1_k1_k4(3:0)=(3:0), 
inst_k1_k4/port1(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k2;;;"inst_t/macro_sig1_k3_k2(3:0)=(3:0), 
inst_k3_k2/port1(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k4;;;"inst_t/macro_sig1_k3_k4(3:0)=(3:0), 
inst_k3_k4/port1(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k2;;;"inst_t/macro_sig2_k1_k2(3:0)=(3:0), 
inst_k1_k2/port2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k4;;;"inst_t/macro_sig2_k1_k4(3:0)=(3:0), 
inst_k1_k4/port2(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k2;;;"inst_t/macro_sig2_k3_k2(3:0)=(3:0), 
inst_k3_k2/port2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k4;;;"inst_t/macro_sig2_k3_k4(3:0)=(3:0), 
inst_k3_k4/port2(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k2;;"inst_t/macro_sig4_k1_k2(6:0)=(6:0), 
inst_k1_k2/port_mac_c(6:0)=(6:0)";;Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k4;;"inst_t/macro_sig4_k1_k4(6:0)=(6:0), 
inst_k1_k4/port_mac_c(6:0)=(6:0)";;Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k2;;"inst_t/macro_sig4_k3_k2(6:0)=(6:0), 
inst_k3_k2/port_mac_c(6:0)=(6:0)";;Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k4;;"inst_t/macro_sig4_k3_k4(6:0)=(6:0), 
inst_k3_k4/port_mac_c(6:0)=(6:0)";;Macro test 3 k3_k4;#macro definition parsed /
;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;"inst_k1_k4/port_mac(0:0)=(1:1), 
inst_k1_k2/port_mac(0:0)=(0:0), 
inst_k3_k2/port_mac(0:0)=(2:2), 
inst_k3_k4/port_mac(0:0)=(3:3)";inst_a/port_mac_b(3:0)=(3:0);Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4)
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_0;;;"inst_t/macro_sign_0(3:0)=(3:0), 
inst_k1_k2/port3(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_1;;;"inst_t/macro_sign_1(3:0)=(3:0), 
inst_k1_k4/port3(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_2;;;"inst_t/macro_sign_2(3:0)=(3:0), 
inst_k3_k2/port3(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_3;;;"inst_t/macro_sign_3(3:0)=(3:0), 
inst_k3_k4/port3(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
:=:=:=>O_1_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Thu Nov  6 15:56:56 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;;
;GIC # $i = 1 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_1;;inst_a/gensig_1(7:0)=(7:0);inst_b/gensig_1(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 10 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_10;;inst_b/gensig_10(7:0)=(7:0);inst_a/gensig_10(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 2 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_2;;inst_a/gensig_2(7:0)=(7:0);inst_b/gensig_2(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 3 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_3;;inst_a/gensig_3(7:0)=(7:0);inst_b/gensig_3(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 4 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_4;;inst_a/gensig_4(7:0)=(7:0);inst_b/gensig_4(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 5 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_5;;inst_a/gensig_5(7:0)=(7:0);inst_b/gensig_5(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 6 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_6;;inst_b/gensig_6(7:0)=(7:0);inst_a/gensig_6(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 7 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_7;;inst_b/gensig_7(7:0)=(7:0);inst_a/gensig_7(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 8 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_8;;inst_b/gensig_8(7:0)=(7:0);inst_a/gensig_8(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 9 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_9;;inst_b/gensig_9(7:0)=(7:0);inst_a/gensig_9(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k2;;;"inst_k1_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k1_k4;;;"inst_k1_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k2;;;"inst_k3_k2/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig1_k3_k4;;;"inst_k3_k4/port1(3:0)=(3:0), 
inst_t/macro_sig1_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k2;;;"inst_k1_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k2(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k1_k4;;;"inst_k1_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k1_k4(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k2;;;"inst_k3_k2/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sig2_k3_k4;;;"inst_k3_k4/port2(3:0)=(3:0), 
inst_t/macro_sig2_k3_k4(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k2;;"inst_k1_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k2(6:0)=(6:0)";;Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k1_k4;;"inst_k1_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k1_k4(6:0)=(6:0)";;Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k2;;"inst_k3_k2/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k2(6:0)=(6:0)";;Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;6;0;O;macro_sig4_k3_k4;;"inst_k3_k4/port_mac_c(6:0)=(6:0), 
inst_t/macro_sig4_k3_k4(6:0)=(6:0)";;Macro test 3 k3_k4;#macro definition parsed /
;G_MX (X4);Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;S;macro_sigc;;"inst_k1_k2/port_mac(0:0)=(0:0), 
inst_k1_k4/port_mac(0:0)=(1:1), 
inst_k3_k2/port_mac(0:0)=(2:2), 
inst_k3_k4/port_mac(0:0)=(3:3)";"inst_a/port_mac_b(0:0)=(0:0), 
inst_a/port_mac_b(1:1)=(1:1), 
inst_a/port_mac_b(2:2)=(2:2), 
inst_a/port_mac_b(3:3)=(3:3)";Macro test 0 k1_k2Macro test 1 k1_k4Macro test 2 k3_k2Macro test 3 k3_k4;#macro definition parsed / (X4)
;G_MX;Macro_Set_0;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_0;;;"inst_k1_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_0(3:0)=(3:0)";Macro test 0 k1_k2;#macro definition parsed /
;G_MX;Macro_Set_1;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_1;;;"inst_k1_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_1(3:0)=(3:0)";Macro test 1 k1_k4;#macro definition parsed /
;G_MX;Macro_Set_2;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_2;;;"inst_k3_k2/port3(3:0)=(3:0), 
inst_t/macro_sign_2(3:0)=(3:0)";Macro test 2 k3_k2;#macro definition parsed /
;G_MX;Macro_Set_3;MacroClass;clk;std_ulogic_vector;3;0;I;macro_sign_3;;;"inst_k3_k4/port3(3:0)=(3:0), 
inst_t/macro_sign_3(3:0)=(3:0)";Macro test 3 k3_k4;#macro definition parsed /
:=:=:=>O_2_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;
# on: Mon Oct 13 09:31:53 2003;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\macro.xls;;;;;;;;;;;;;;
;GIC # $i = 1 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_1;;inst_a/gensig_1(7:0)=(7:0);inst_b/gensig_1(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 10 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_10;;inst_b/gensig_10(7:0)=(7:0);inst_a/gensig_10(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 2 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_2;;inst_a/gensig_2(7:0)=(7:0);inst_b/gensig_2(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 3 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_3;;inst_a/gensig_3(7:0)=(7:0);inst_b/gensig_3(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 4 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_4;;inst_a/gensig_4(7:0)=(7:0);inst_b/gensig_4(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 5 # $i(1..5);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_5;;inst_a/gensig_5(7:0)=(7:0);inst_b/gensig_5(7:0)=(7:0);Generated signals, connecting a to b;# Generator parsed /
;GIC # $i = 6 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_6;;inst_b/gensig_6(7:0)=(7:0);inst_a/gensig_6(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 7 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_7;;inst_b/gensig_7(7:0)=(7:0);inst_a/gensig_7(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 8 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_8;;inst_b/gensig_8(7:0)=(7:0);inst_a/gensig_8(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
;GIC # $i = 9 # $i(6..10);data;gen;clk_gen;std_ulogic_vector;7;0;;gensig_9;;inst_b/gensig_9(7:0)=(7:0);inst_a/gensig_9(7:0)=(7:0);Generated signals, connecting b to a;# Generator parsed /
