:=:=:=>CONF
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_29;;__GENERIC__/1;u2_rs_mcda_0002_i/P_PRDWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_3;;__GENERIC__/14;u0_sci_target_0002_i/P_AWIDTH;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_30;;"__PARAMETER__/""M1""";u2_rs_mcda_0002_i/P_MIX_SIG;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_31;;"__GENERIC__/""M1""";u2_rs_mcda_0002_i/P_MIX_SIG;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_32;;__PARAMETER__/2;rs_fe1_pre_dec_i/N_DOMAINS;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_33;;__GENERIC__/2;rs_fe1_pre_dec_i/N_DOMAINS;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_34;;__PARAMETER__/1;rs_cfg_fe1_clk_a_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_35;;__GENERIC__/1;rs_cfg_fe1_clk_a_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_36;;__PARAMETER__/2;u3_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_37;;__GENERIC__/2;u3_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_38;;__PARAMETER__/sync;u3_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_39;;__GENERIC__/0;u3_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_4;;"__PARAMETER__/""M1""";u0_sci_target_0002_i/P_MIX_SIG;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_40;;__PARAMETER__/1;u3_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_41;;__GENERIC__/1;u3_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_42;;__PARAMETER__/0;u3_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_43;;__GENERIC__/0;u3_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_44;;__PARAMETER__/0;u3_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_45;;__GENERIC__/0;u3_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_46;;__PARAMETER__/0;u4_sync_rst_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_47;;__GENERIC__/0;u4_sync_rst_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_48;;__PARAMETER__/0;u4_sync_rst_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_49;;__GENERIC__/0;u4_sync_rst_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_5;;"__GENERIC__/""M1""";u0_sci_target_0002_i/P_MIX_SIG;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_50;;__PARAMETER__/1;u2_rs_mcda_0002_i/N_SYNCDOM;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_51;;__GENERIC__/1;u2_rs_mcda_0002_i/N_SYNCDOM;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_52;;__PARAMETER__/0;rs_cfg_fe1_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_53;;__GENERIC__/0;rs_cfg_fe1_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_54;;__PARAMETER__/2;u5_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_55;;__GENERIC__/2;u5_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_56;;__PARAMETER__/sync;u5_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_57;;__GENERIC__/0;u5_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_58;;__PARAMETER__/1;u5_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_59;;__GENERIC__/1;u5_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_6;;__PARAMETER__/1;u0_sci_target_0002_i/has_ecs;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_60;;__PARAMETER__/0;u5_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_61;;__GENERIC__/0;u5_sync_generic_i/rstact;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_62;;__PARAMETER__/0;u5_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_63;;__GENERIC__/0;u5_sync_generic_i/rstval;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_64;;__PARAMETER__/0;u6_sync_rst_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_65;;__GENERIC__/0;u6_sync_rst_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_66;;__PARAMETER__/0;u6_sync_rst_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_67;;__GENERIC__/0;u6_sync_rst_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_68;;__PARAMETER__/0;u0_sci_target_0002_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_69;;__GENERIC__/0;u0_sci_target_0002_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_7;;__GENERIC__/1;u0_sci_target_0002_i/has_ecs;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_70;;__PARAMETER__/-1;rs_fe1_i/P__MVSTOP;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_71;;__GENERIC__/-1;rs_fe1_i/P__MVSTOP;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_72;;__PARAMETER__/P__MVSTOP;rs_cfg_fe1_i/P__MVSTOP;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_73;;__GENERIC__/-1;rs_cfg_fe1_i/P__MVSTOP;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_74;;__PARAMETER__/-1;rs_fe1_i/P__CVBSDETECT;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_75;;__GENERIC__/-1;rs_fe1_i/P__CVBSDETECT;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_76;;__PARAMETER__/P__CVBSDETECT;rs_cfg_fe1_i/P__CVBSDETECT;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_77;;__GENERIC__/-1;rs_cfg_fe1_i/P__CVBSDETECT;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_78;;__PARAMETER__/-1;rs_fe1_i/P__WD_16_TEST2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_79;;__GENERIC__/-1;rs_fe1_i/P__WD_16_TEST2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_8;;__PARAMETER__/44;u0_sci_target_0002_i/P_ECSADDR;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_80;;__PARAMETER__/P__WD_16_TEST2;rs_cfg_fe1_i/P__WD_16_TEST2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_81;;__GENERIC__/-1;rs_cfg_fe1_i/P__WD_16_TEST2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_82;;__PARAMETER__/-1;rs_fe1_i/P__WD_16_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_83;;__GENERIC__/-1;rs_fe1_i/P__WD_16_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_84;;__PARAMETER__/P__WD_16_TEST;rs_cfg_fe1_i/P__WD_16_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_85;;__GENERIC__/-1;rs_cfg_fe1_i/P__WD_16_TEST;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_86;;__PARAMETER__/-1;rs_fe1_i/P__SHA_RW2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_87;;__GENERIC__/-1;rs_fe1_i/P__SHA_RW2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_88;;__PARAMETER__/P__SHA_RW2;rs_cfg_fe1_i/P__SHA_RW2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_89;;__GENERIC__/-1;rs_cfg_fe1_i/P__SHA_RW2;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_9;;__GENERIC__/44;u0_sci_target_0002_i/P_ECSADDR;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_90;;__PARAMETER__/-1;rs_fe1_i/P__MVSTART;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_91;;__GENERIC__/-1;rs_fe1_i/P__MVSTART;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_92;;__PARAMETER__/P__MVSTART;rs_cfg_fe1_i/P__MVSTART;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_93;;__GENERIC__/-1;rs_cfg_fe1_i/P__MVSTART;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_94;;__PARAMETER__/3;u7_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_95;;__GENERIC__/3;u7_sync_generic_i/kind;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_96;;__PARAMETER__/1;u7_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_97;;__GENERIC__/1;u7_sync_generic_i/sync;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;P;mix_const_98;;__PARAMETER__/1;u7_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;string;;;G;mix_const_99;;__GENERIC__/1;u7_sync_generic_i/act;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;mreset_n;;;u0_sci_target_0002_i/mreset_n_i,  u1_sci_target_m_checker_i/mreset_n_i,  u2_rs_mcda_0002_i/mreset_n_i,  rs_fe1_i/mreset_n_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;mrespaccept;;;u0_sci_target_0002_i/mrespaccept_i,  u1_sci_target_m_checker_i/mrespaccept_i,  rs_fe1_i/mrespaccept_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;mvstart_par;;rs_fe1_i/mvstart_par_o(3:0)=(3:0),  rs_cfg_fe1_i/mvstart_par_o'wire(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;mvstop_par;;rs_fe1_i/mvstop_par_o(3:0)=(3:0),  rs_cfg_fe1_i/mvstop_par_o'reg(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;pre_dec;;rs_fe1_pre_dec_i/pre_dec_o;u2_rs_mcda_0002_i/pre_dec_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;pre_dec_err;;rs_fe1_pre_dec_i/pre_dec_err_o;u2_rs_mcda_0002_i/pre_dec_err_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;2;0;i;r_test_par;;;rs_fe1_i/r_test_par_i(2:0)=(2:0),  rs_cfg_fe1_clk_a_i/r_test_par_i(2:0)=(2:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;r_test_trg_p;;rs_cfg_fe1_clk_a_i/r_test_trg_p_o'reg,  rs_fe1_i/r_test_trg_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;31;0;S;rd_data;;u2_rs_mcda_0002_i/rd_data_o(31:0)=(31:0);u0_sci_target_0002_i/rd_data_i(31:0)=(31:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;63;0;S;rd_data_vec;;rs_cfg_fe1_clk_a_i/rd_data_o(31:0)=(31:0),  rs_cfg_fe1_i/rd_data_o(31:0)=(63:32);u2_rs_mcda_0002_i/rd_data_vec_i(63:0)=(63:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;rd_err;;u2_rs_mcda_0002_i/rd_err_o;u0_sci_target_0002_i/rd_err_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;1;0;S;rd_err_vec;;rs_cfg_fe1_clk_a_i/rd_err_o(0:0)=(0:0),  rs_cfg_fe1_i/rd_err_o(0:0)=(1:1);u2_rs_mcda_0002_i/rd_err_vec_i(1:0)=(1:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;rd_wr;;u0_sci_target_0002_i/rd_wr_o;rs_cfg_fe1_clk_a_i/rd_wr_i,  rs_cfg_fe1_i/rd_wr_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;res_a_n;;;rs_cfg_fe1_clk_a_i/res_a_n_i,  u3_sync_generic_i/rst_r,  u4_sync_rst_i/rst_i,  u11_sync_generic_i/rst_r,  u12_sync_generic_i/rst_r,  rs_fe1_i/res_a_n_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;res_f20_n;;;u0_sci_target_0002_i/reset_n_i,  u1_sci_target_m_checker_i/reset_n_i,  rs_cfg_fe1_i/res_f20_n_i,  u5_sync_generic_i/rst_r,  u6_sync_rst_i/rst_i,  u2_rs_mcda_0002_i/rst_ocp_n_i,  u7_sync_generic_i/rst_r,  u8_sync_generic_i/rst_r,  u9_sync_generic_i/rst_r,  u10_sync_generic_i/rst_r,  rs_fe1_i/res_f20_n_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;scmdaccept;;u0_sci_target_0002_i/scmdaccept_o'wire,  u1_sci_target_m_checker_i/scmdaccept_i,  rs_fe1_i/scmdaccept_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;31;0;o;sdata;;rs_fe1_i/sdata_o(31:0)=(31:0),  u0_sci_target_0002_i/sdata_o'wire(31:0)=(31:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;7;0;i;sha_r_test_par;;;rs_fe1_i/sha_r_test_par_i(7:0)=(7:0),  rs_cfg_fe1_i/sha_r_test_par_i(7:0)=(7:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;sha_r_test_trg_p;;rs_cfg_fe1_i/sha_r_test_trg_p_o'wire,  rs_fe1_i/sha_r_test_trg_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;31;0;o;sha_rw2_par;;rs_fe1_i/sha_rw2_par_o(31:0)=(31:0),  rs_cfg_fe1_i/sha_rw2_par_o'reg(31:0)=(31:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;sha_w_test_par;;rs_fe1_i/sha_w_test_par_o(3:0)=(3:0),  rs_cfg_fe1_clk_a_i/sha_w_test_par_o'reg(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;sha_w_test_trg_p;;rs_cfg_fe1_clk_a_i/sha_w_test_trg_p_o'wire,  rs_fe1_i/sha_w_test_trg_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;sinterrupt;;u0_sci_target_0002_i/sinterrupt_o'wire,  rs_fe1_i/sinterrupt_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;1;0;o;sresp;;rs_fe1_i/sresp_o(1:0)=(1:0),  u1_sci_target_m_checker_i/sresp_i(1:0)=(1:0),  u0_sci_target_0002_i/sresp_o'wire(1:0)=(1:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;C;tie0_1;;0;u0_sci_target_0002_i/wr_err_i,  u3_sync_generic_i/clk_s,  u3_sync_generic_i/rst_s,  u4_sync_rst_i/test_i,  u5_sync_generic_i/clk_s,  u5_sync_generic_i/rst_s,  u6_sync_rst_i/test_i,  u7_sync_generic_i/clk_s,  u7_sync_generic_i/rst_s,  u8_sync_generic_i/clk_s,  u8_sync_generic_i/rst_s,  u9_sync_generic_i/clk_s,  u9_sync_generic_i/rst_s,  u10_sync_generic_i/clk_s,  u10_sync_generic_i/rst_s,  u11_sync_generic_i/clk_s,  u11_sync_generic_i/rst_s,  u12_sync_generic_i/clk_s,  u12_sync_generic_i/rst_s;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;trans_done;;u2_rs_mcda_0002_i/trans_done_o;u0_sci_target_0002_i/trans_done_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;1;0;S;trans_done_vec;;rs_cfg_fe1_clk_a_i/trans_done_o(0:0)=(0:0),  rs_cfg_fe1_i/trans_done_o(0:0)=(1:1);u2_rs_mcda_0002_i/trans_done_vec_i(1:0)=(1:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;trans_start;;u0_sci_target_0002_i/trans_start_o;u2_rs_mcda_0002_i/trans_start_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;trans_start_0;;u2_rs_mcda_0002_i/trans_start_vec_o(0:0)=(0:0);u3_sync_generic_i/snd_i,  rs_cfg_fe1_clk_a_i/trans_start_0_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;trans_start_1;;u2_rs_mcda_0002_i/trans_start_vec_o(1:1)=(0:0);u5_sync_generic_i/snd_i,  rs_cfg_fe1_i/trans_start_1_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u10_sync_generic_i_int_upd_r_arm_p;;u10_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u11_sync_generic_i_int_upd_w_p;;u11_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u12_sync_generic_i_int_upd_w_arm_p;;u12_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u3_sync_generic_i_trans_start_p;;u3_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u4_sync_rst_i_int_rst_n;;u4_sync_rst_i/rst_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u5_sync_generic_i_trans_start_p;;u5_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u6_sync_rst_i_int_rst_n;;u6_sync_rst_i/rst_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u7_sync_generic_i_int_upd_rw_p;;u7_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u8_sync_generic_i_int_upd_rw_arm_p;;u8_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;S;u9_sync_generic_i_int_upd_r_p;;u9_sync_generic_i/rcv_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_r;;;u9_sync_generic_i/snd_i,  rs_fe1_i/upd_r_i,  rs_cfg_fe1_i/upd_r_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_r_en;;;rs_cfg_fe1_i/upd_r_en_i,  u10_sync_generic_i/snd_i,  rs_fe1_i/upd_r_en_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_r_force;;;rs_cfg_fe1_i/upd_r_force_i,  rs_fe1_i/upd_r_force_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_rw;;;u7_sync_generic_i/snd_i,  rs_fe1_i/upd_rw_i,  rs_cfg_fe1_i/upd_rw_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_rw_en;;;rs_cfg_fe1_i/upd_rw_en_i,  u8_sync_generic_i/snd_i,  rs_fe1_i/upd_rw_en_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_rw_force;;;rs_cfg_fe1_i/upd_rw_force_i,  rs_fe1_i/upd_rw_force_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_w;;;u11_sync_generic_i/snd_i,  rs_fe1_i/upd_w_i,  rs_cfg_fe1_clk_a_i/upd_w_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_w_en;;;rs_cfg_fe1_clk_a_i/upd_w_en_i,  u12_sync_generic_i/snd_i,  rs_fe1_i/upd_w_en_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;upd_w_force;;;rs_cfg_fe1_clk_a_i/upd_w_force_i,  rs_fe1_i/upd_w_force_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;1;0;i;usr_ali_par;;;rs_fe1_i/usr_ali_par_i(1:0)=(1:0),  rs_cfg_fe1_i/usr_ali_par_i(1:0)=(1:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;usr_ali_rd_p;;rs_cfg_fe1_i/usr_ali_rd_p_o'reg,  rs_fe1_i/usr_ali_rd_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;usr_ali_trans_done_p;;;rs_cfg_fe1_i/usr_ali_trans_done_p_i,  rs_fe1_i/usr_ali_trans_done_p_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;usr_r_test_par;;;rs_cfg_fe1_i/usr_r_test_par_i,  rs_fe1_i/usr_r_test_par_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;usr_r_test_rd_p;;rs_cfg_fe1_i/usr_r_test_rd_p_o'reg,  rs_fe1_i/usr_r_test_rd_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;usr_r_test_trans_done_p;;;rs_cfg_fe1_i/usr_r_test_trans_done_p_i,  rs_fe1_i/usr_r_test_trans_done_p_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;i;usr_rw_test_in_par;;;rs_fe1_i/usr_rw_test_in_par_i(3:0)=(3:0),  rs_cfg_fe1_i/usr_rw_test_in_par_i(3:0)=(3:0);;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;usr_rw_test_par;;rs_fe1_i/usr_rw_test_par_o(3:0)=(3:0),  rs_cfg_fe1_i/usr_rw_test_par_o'wire(3:0)=(3:0);;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;usr_rw_test_rd_p;;rs_cfg_fe1_i/usr_rw_test_rd_p_o'reg,  rs_fe1_i/usr_rw_test_rd_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;i;usr_rw_test_trans_done_p;;;rs_cfg_fe1_i/usr_rw_test_trans_done_p_i,  rs_fe1_i/usr_rw_test_trans_done_p_i;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;;;;o;usr_rw_test_wr_p;;rs_cfg_fe1_i/usr_rw_test_wr_p_o'reg,  rs_fe1_i/usr_rw_test_wr_p_o;;;
;;WARNING_NOT_SET;WARNING_NOT_SET;WARNING_NOT_SET;std_logic_vector;3;0;o;usr_w_test_par;;rs_fe1_i/usr_w_test_par_o(3:0)=(3:0),  rs_cfg_fe1_clk_a_i/usr_w_test_par_o'wire(3:0)=(3:0);;;
