:=:=:=>CONF
MIXCFG;postfix.POSTFIX_PORT_OUT;_o
MIXCFG;postfix.POSTFIX_SIGNAL;_s
MIXCFG;postfix.PREFIX_CONST;mix_const_
MIXCFG;postfix.PREFIX_GENERIC;mix_generic_
MIXCFG;postfix.PREFIX_INSTANCE;i_
MIXCFG;postfix.PREFIX_IOC_GEN;ioc_
MIXCFG;postfix.PREFIX_KEYWORD;mix_key_
MIXCFG;postfix.PREFIX_PAD_GEN;pad_
MIXCFG;postfix.PREFIX_PARAMETER;mix_parameter_
MIXCFG;postfix.PREFIX_PORT_GEN;p_mix_
MIXCFG;postfix.PREFIX_SIG_INT;s_int_
MIXCFG;script.excel.alerts;off
MIXCFG;script.post;
MIXCFG;script.pre;
MIXCFG;sum.checkforce;0
MIXCFG;sum.checkunique;0
MIXCFG;sum.checkwarn;0
MIXCFG;sum.cmacros;0
MIXCFG;sum.conn;2
MIXCFG;sum.errors;0
MIXCFG;sum.genport;0
MIXCFG;sum.inst;14
MIXCFG;sum.multdriver;0
MIXCFG;sum.nodriver;0
MIXCFG;sum.noload;0
MIXCFG;sum.openports;0
MIXCFG;sum.uniq;2
MIXCFG;sum.warnings;0
MIXCFG;template.verilog.arch.head;## Verilog Architecture Template String t.b.d.
MIXCFG;template.verilog.conf.head;## Verilog Configuration Template String t.b.d.
MIXCFG;template.verilog.enty.head;## Verilog Entity Template String t.b.d.
MIXCFG;template.verilog.file;##Verilog File Template String t.b.d.
MIXCFG;template.verilog.wrap;## Verilog Wrapper Template String t.b.d.
MIXCFG;template.vhdl.arch.head;## VHDL Architecture Template String t.b.d.
MIXCFG;template.vhdl.conf.head;## VHDL Configuration Template String t.b.d.
MIXCFG;template.vhdl.enty.head;## VHDL Entity Template String t.b.d.
MIXCFG;top;TESTBENCH
MIXCFG;typecast.std_logic.std_ulogic;"std_logic( %signal% );"
MIXCFG;typecast.std_logic_vector.std_ulogic_vector;"std_logic_vector( %signal% );"
MIXCFG;typecast.std_ulogic.std_logic;"std_ulogic( %signal% );"
MIXCFG;typecast.std_ulogic_vector.std_logic_vector;"std_ulogic_vector( %signal% );"
MIXCFG;variant;Default
MIXNOCFG;vi2c.field.::b;ARRAY
MIXNOCFG;vi2c.field.::comment;ARRAY
MIXNOCFG;vi2c.field.::debug;ARRAY
MIXNOCFG;vi2c.field.::default;ARRAY
MIXNOCFG;vi2c.field.::hierachy;ARRAY
MIXNOCFG;vi2c.field.::ign;ARRAY
MIXNOCFG;vi2c.field.::inst;ARRAY
MIXNOCFG;vi2c.field.::shortname;ARRAY
MIXNOCFG;vi2c.field.::skip;ARRAY
MIXNOCFG;vi2c.field.::type;ARRAY
MIXNOCFG;vi2c.field.::variants;ARRAY
MIXCFG;vi2c.field.nr;12
MIXCFG;vi2c.parsed;0
MIXCFG;vi2c.req;optional
MIXCFG;vi2c.xls;VI2C
:=:=:=>DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Fri Dec 19 14:40:36 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Fri Dec 19 14:40:36 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:40:32 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 18:40:32 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:16:45 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 12:16:45 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_HIER
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:49:32 2003;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;
HEADER;::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr;
--------------------------;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 11:49:32 2003 ;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;
:=:=:=>HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Thu Nov  6 15:55:32 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;
;;Default;inst_A;INST_AA;;VHDL;INST_AA_e;rtl;;INST_AA_e_rtl_conf;conflict;
;;Default;inst_c;INST_AB;;VHDL;INST_AB_e;rtl;;INST_AB_e_rtl_conf;;
;;Default;inst_t;inst_A;;VHDL;inst_A_e;rtl;;inst_A_e_rtl_conf;conflict;
;;Default;inst_b;inst_AB;;VHDL;inst_AB_e;rtl;;inst_AB_e_rtl_conf;;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;lc all;
;;Default;inst_a;inst_aa;;Verilog;inst_aa_e;rtl;;inst_aa_e_rtl_conf;conflict;
;;Default;inst_a;inst_ab;;VHDL;inst_ab_e;rtl;;inst_ab_e_rtl_conf;;
;;Default;inst_a;inst_ac;;VHDL;inst_ac_e;rtl;;inst_ac_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;W_NO_PARENT;inst_c;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;TESTBENCH;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_1_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment;::descr
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;
# on: Mon Oct 13 09:30:23 2003;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;
;;Default;inst_A;INST_AA;;VHDL;INST_AA_e;rtl;;INST_AA_e_rtl_conf;conflict;
;;Default;inst_c;INST_AB;;VHDL;INST_AB_e;rtl;;INST_AB_e_rtl_conf;;
;;Default;inst_t;inst_A;;VHDL;inst_A_e;rtl;;inst_A_e_rtl_conf;conflict;
;;Default;inst_b;inst_AB;;VHDL;inst_AB_e;rtl;;inst_AB_e_rtl_conf;;
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;lc all;
;;Default;inst_a;inst_aa;;Verilog;inst_aa_e;rtl;;inst_aa_e_rtl_conf;conflict;
;;Default;inst_a;inst_ab;;VHDL;inst_ab_e;rtl;;inst_ab_e_rtl_conf;;
;;Default;inst_a;inst_ac;;VHDL;inst_ac_e;rtl;;inst_ac_e_rtl_conf;;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;;
;;Default;W_NO_PARENT;inst_c;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;TESTBENCH;
;;Default;W_NO_PARENT;testbench;;vhdl;W_NO_ENTITY;rtl;;W_NO_ENTITY_rtl_conf;;
:=:=:=>O_2_HIER
::ign;::gen;::variants;::parent;::inst;::shortname;::lang;::entity;::arch;::use;::config;::comment
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;
# by: wig;;;;;;;;;;;
# on: Fri Apr  4 15:45:31 2003;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;
;;Default;inst_d;INST_A;;VHDL;INST_A_e;rtl;;INST_A_e_rtl_conf;
;;Default;inst_A;INST_AA;;VHDL;INST_AA_e;rtl;;INST_AA_e_rtl_conf;conflict
;;Default;inst_t;inst_A;;VHDL;inst_A_e;rtl;;inst_A_e_rtl_conf;conflict
;;Default;inst_t;inst_a;;VHDL;inst_a_e;rtl;;inst_a_e_rtl_conf;lc all
;;Default;inst_a;inst_aa;;Verilog;inst_aa_e;rtl;;inst_aa_e_rtl_conf;conflict
;;Default;inst_a;inst_ab;;VHDL;inst_ab_e;rtl;;inst_ab_e_rtl_conf;
;;Default;inst_t;inst_b;;VHDL;inst_b_e;rtl;;inst_b_e_rtl_conf;
;;Default;W_NO_PARENT;W_NO_INST;;VHDL;W_NO_ENTITY;rtl;;W_NO_CONFIG;#WARNING: undef value somewhere
;;Default;W_NO_PARENT;inst_d;;VHDL;W_NO_ENTITY;rtl;;W_NO_CONFIG;
;;Default;testbench;inst_t;;VHDL;inst_t_e;rtl;;inst_t_e_rtl_conf;TESTBENCH
;;Default;W_NO_PARENT;testbench;;VHDL;W_NO_ENTITY;rtl;;W_NO_CONFIG;
:=:=:=>DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Fri Dec 19 14:40:36 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;;;;; ;
NEW- 3;# on: Fri Dec 19 14:40:36 2003 ;;;;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_1_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 18:40:32 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 18:40:32 2003 ;;;;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_2_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 12:16:45 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 12:16:45 2003 ;;;;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>O_3_DIFF_CONN
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;-- delta --;-- delta --;-- delta --;;;;;;;;;;;;;;;;
-- ------------- delta mode for file case-mixed.xls ------------- --;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- Generated;;;;;;;;;;;;;;;;;;;
--  by:  wig;;;;;;;;;;;;;;;;;;;
--  on:  Thu Dec 18 11:49:32 2003;;;;;;;;;;;;;;;;;;;
--  cmd: H:\work\mix\mix_0.pl ..\case.xls;;;;;;;;;;;;;;;;;;;
--  delta mode (comment/space/sort/remove): sort,remove;;;;;;;;;;;;;;;;;;;
--;;;;;;;;;;;;;;;;;;;
-- ------------------------------------------------- --;;;;;;;;;;;;;;;;;;;
-- ------------- CHANGES START HERE ------------- --;;;;;;;;;;;;;;;;;;;
--NR--;--CONT--;--NR--;--CONT--;;;;;;;;;;;;;;;;
HEADER;::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW-  ;NEW ;;;;;;;;;;;;;;;;;;
OLD-;OLD case-mixed.xls ;;;;;;;;;;;;;;;;;;
--------------------------;;;;;;;;;;;;;;;;;;;
NEW- 1;# Generated Intermediate Conn/Hier Data ;;;;;;;;;;;;;;;;;;
OLD-;# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;; ;
NEW- 2;# by: wig ;;;;;;;;;;;;;;;;;;
OLD-;# by: wig;;;;;;;;;;;;;;;;; ;
NEW- 3;# on: Thu Dec 18 11:49:32 2003 ;;;;;;;;;;;;;;;;;;
OLD-;# on: Thu Nov 6 15:55:32 2003;;;;;;;;;;;;;;;;; ;
NEW- 4;# cmd: H:\work\mix\mix_0.pl ..\case.xls ;;;;;;;;;;;;;;;;;;
OLD-;# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;; ;
--------------------------;;;;;;;;;;;;;;;;;;;
:=:=:=>CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Thu Nov  6 15:55:32 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;;
;;;;;;;;;Case;;inst_aa/case_aa_p;inst_ab/case_ab_p;;;;;
;;CASE1;CASE;clk;std_ulogic;;;;case;;inst_a/case_a_p;inst_b/case_b_p;;;;;
:=:=:=>O_1_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Mon Oct 13 09:30:23 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;;
;;;;;;;;;Case;;inst_aa/case_aa_p;inst_ab/case_ab_p;;;;;
;;CASE1;CASE;clk;std_ulogic;;;;case;;inst_a/case_a_p;inst_b/case_b_p;;;;;
:=:=:=>O_2_CONN
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::shortname;::out;::in;::descr;::comment;::mdeout;::mdein;::result
# Generated Intermediate Conn/Hier Data;;;;;;;;;;;;;;;;;
# by: wig;;;;;;;;;;;;;;;;;
# on: Fri Apr  4 15:45:31 2003;;;;;;;;;;;;;;;;;
# cmd: H:\work\mix\mix_0.pl -nodelta ..\case.xls;;;;;;;;;;;;;;;;;
;;;;;;;;;Case;;inst_aa/case_aa_p;inst_ab/case_ab_p;;;;;
;;CASE1;CASE;clk;std_ulogic;;;;case;;inst_a/case_a_p;inst_b/case_b_p;;;;;
:=:=:=>Tabelle1

:=:=:=>Tabelle2

:=:=:=>Tabelle3

