:=:=:=>CONN_DevIO
::ign;::gen;::bundle;::class;::clock;::type;::high;::low;::mode;::name;::out;::in;::descr
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_AL;$5/AL;$6/AL;
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_AP;$5/AP;$6/AP;
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_FIELD;$5/FIELD;$6/FIELD;
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_HSYNC;$5/HSYNC;$6/HSYNC;
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_UEN;$5/UEN;$6/UEN;
#;ME;$5_$6;StdIF C;$1;std_ulogic;;;;$5_VSYNC;$5/VSYNC;$6/VSYNC;
#;ME;$5_$6;StdIF D;$1;std_ulogic_vector;$4;0;;$5_CB;$5/CB($4:0);$6/CB($4:0);
#;ME;$5_$6;StdIF D;$1;std_ulogic_vector;$3;0;;$5_CR;$5/CR($3:0);$6/CR($3:0);
#;ME;$5_$6;StdIF D;$1;std_ulogic_vector;$2;0;;$5_Y;$5/Y($2:0);$6/Y($2:0);
#;;;;;;;;;;;;
;MH;RGB_out;;;;;;O;$1;;;
;MD;RGB_out;analog;async;std_ulogic;;;O;rout;"dut, 
i_dac";;
;MD;RGB_out;analog;async;std_ulogic;;;O;gout;"dut, 
i_dac";;
;MD;RGB_out;analog;async;std_ulogic;;;O;bout;"dut, 
i_dac";;
;MD;RGB_out;analog;async;std_ulogic;;;O;svm;"dut, 
i_dac";;
;MD;RGB_out;analog;async;std_ulogic;;;O;svmdis;"dut, 
i_padframe,
i_pads_sw";;
;MD;RGB_out;analog;async;std_ulogic;;;O;avo;"dut, 
i_padframe,
i_pads_sw";;
;MD;RGB_out;analog;async;std_ulogic;;;O;hout;"dut, 
i_padframe,
i_pads_ws";;
;MD;RGB_out;analog;async;std_ulogic;;;O;vout;"dut, 
i_padframe,
i_pads_ws";;
#;;;;;;;;;;;;
;MH;DIG_in;;;;;;I;$1;;$2;
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_0;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_1;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_2;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_3;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_4;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_5;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_6;;"dut, 
i_padframe,
i_pads_$2,";
;MD;DIG_in;clkin;async;std_ulogic;;;I;$1_7;;"dut, 
i_padframe,
i_pads_$2,";
#;;device I/O;;;;;;;;;;
;;;Data;clkf;std_ulogic;;;I;xin;;"dut/gclkp,
i_padframe/xin,
i_pads_sw/xin";
;;;Data;clkf;std_ulogic;;;O;xout;"dut/xo, 
i_padframe/xout,
i_pads_sw/xout";;
;;;Reset;async;std_ulogic;;;;reset_n;;"dut/reset_n,
i_padframe/reset_n,
i_pads_sw/reset_n";
;;;data;async;std_ulogic;;;;tm;;"dut,
i_padframe,
i_pads_ne";Test Mode Enable
;;;Clock;async;std_ulogic;;;;varclk;"dut/varclk,
i_padframe/varclk,
i_pads_sw/varclk";;Variable clock output
;;Analog_out;;;std_ulogic;;;O;cvo1;"dut,
i_adc/vout_1_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo2;"dut,
i_adc/vout_2_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo3;"dut,
i_adc/vout_3_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo4;"dut,
i_adc/vout_4_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo5;"dut,
i_adc/vout_5_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo6;"dut,
i_adc/vout_6_o";;INOUT
;;Analog_out;;;std_ulogic;;;O;cvo7;"dut,
i_adc/vout_7_o";;INOUT
;;Analog_in;analog;async;std_ulogic;;;I;cvi1;;"dut,
i_adc/vin_1_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;cvi2;;"dut,
i_adc/vin_2_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;cvi3;;"dut,
i_adc/vin_3_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;cvi4;;"dut,
i_adc/vin_4_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;yi1;;"dut,
i_adc/vin_5_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;yi2;;"dut,
i_adc/vin_6_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;yi3;;"dut,
i_adc/vin_7_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;ci1;;"dut,
i_adc/vin_8_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;ci2;;"dut,
i_adc/vin_9_i";INOUT
;;Analog_in;analog;async;std_ulogic;;;I;ci3;;"dut,
i_adc/vin_10_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;ri1;;"dut,
i_adc/vin_11_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;gi1;;"dut,
i_adc/vin_12_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;bi1;;"dut,
i_adc/vin_13_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;fbi1;;"dut,
i_adc/vin_14_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;ri2;;"dut,
i_adc/vin_15_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;gi2;;"dut,
i_adc/vin_16_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;bi2;;"dut,
i_adc/vin_17_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;fbi2;;"dut,
i_adc/vin_18_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;ri3;;"dut,
i_adc/vin_19_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;gi3;;"dut,
i_adc/vin_20_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;bi3;;"dut,
i_adc/vin_21_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;fbi3;;"dut,
i_adc/vin_22_i";INOUT
;;RGB_in;analog;async;std_ulogic;;;I;vin1;;"dut,
i_padframe/vin1";
;;RGB_in;analog;async;std_ulogic;;;I;vin2;;"dut,
i_padframe/vin2";
;;RGB_in;analog;async;std_ulogic;;;I;vin3;;"dut,
i_padframe/vin3";INOUT
;MX;RGB_out;;;;;;O;rgb;;;INOUT
;MX;DIG_in;;;;;;I;dri;;ne;INOUT
;MX;DIG_in;;;;;;I;dgi;;ne;INOUT
;#;DIG_in;;;;;;I;dbi;;ws;INOUT
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_0;;"dut, 
i_padframe,
i_pads_en,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_1;;"dut, 
i_padframe,
i_pads_en,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_2;;"dut, 
i_padframe,
i_pads_ne,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_3;;"dut, 
i_padframe,
i_pads_ne,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_4;;"dut, 
i_padframe,
i_pads_ne,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_5;;"dut, 
i_padframe,
i_pads_ne,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_6;;"dut, 
i_padframe,
i_pads_ws,";
;;DIG_in;clkin;async;std_ulogic;;;I;dbi_7;;"dut, 
i_padframe,
i_pads_ws,";
;;;data;clkin;std_ulogic;;;I;rgbde;;"dut, 
i_padframe,
i_pads_ne,";data enable
;;;data;clkin;std_ulogic;;;I;rgbh;;"dut, 
i_padframe,
i_pads_en,";
;;;data;clkin;std_ulogic;;;I;rgbv;;"dut, 
i_padframe,
i_pads_en,";
;;;clock;clkin;std_ulogic;;;I;rgbclkin;;"dut, 
i_padframe,
i_pads_en,";
;MX;DIG_in;;;;;;I;656in;;es;INOUT 656 input
;;;clock;async;std_ulogic;;;I;656clkin;;"dut, 
i_padframe,
i_pads_es";Reset Input
;;;data;clkout;std_ulogic;;;O;video_0;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_1;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_2;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_3;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_4;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_5;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_6;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;video_7;"dut,
i_padframe,
i_pads_sw";;CCIR-656 output
;;;data;clkout;std_ulogic;;;O;vclk27;"dut,
i_padframe,
i_pads_sw";;Main video clock output, 27.0 MHz
;;;data;clkout;std_ulogic;;;O;i2sws;"dut,
i_padframe,
i_pads_sw";;I2S word strobe
;;;data;clkout;std_ulogic;;;O;i2scl;"dut,
i_padframe,
i_pads_sw";;I2S clock
;;;data;clkout;std_ulogic;;;O;i2sdao;"dut,
i_padframe,
i_pads_sw";;I2S data output
;;;data;clkout;std_ulogic;;;I;i2sdain;;"dut,
i_padframe,
i_pads_ws";I2S data input
;;;data;clkin;std_ulogic;;;I;ramd_0;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_1;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_2;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_3;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_4;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_5;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_6;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_7;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_8;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_9;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_10;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_11;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_12;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_13;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_14;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_15;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_16;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_17;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_18;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_19;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_20;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_21;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_22;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_23;;"dut, 
i_padframe,
i_pads_es";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_24;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_25;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_26;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_27;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_28;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_29;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_30;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;I;ramd_31;;"dut, 
i_padframe,
i_pads_en";DRAM bi-directional data bus
;;;data;clkin;std_ulogic;;;O;rama_0;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_1;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_2;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_3;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_4;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_5;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_6;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_7;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_8;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_9;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_10;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_11;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;rama_12;"dut, 
i_padframe,
i_pads_es";;address bits for DRAM
;;;data;clkin;std_ulogic;;;O;ramba_0;"dut, 
i_padframe,
i_pads_es";;DRAM bank select
;;;data;clkin;std_ulogic;;;O;ramba_1;"dut, 
i_padframe,
i_pads_es";;DRAM bank select
;;;data;clkin;std_ulogic;;;O;ramras_n;"dut, 
i_padframe,
i_pads_en";;DRAM row address strobe
;;;data;clkin;std_ulogic;;;O;ramcas_n;"dut, 
i_padframe,
i_pads_en";;DRAM column address strobe
;;;data;clkin;std_ulogic;;;O;ramdqm_0;"dut, 
i_padframe,
i_pads_es";;DRAM byte mask lines
;;;data;clkin;std_ulogic;;;O;ramdqm_1;"dut, 
i_padframe,
i_pads_es";;DRAM byte mask lines
;;;data;clkin;std_ulogic;;;O;ramdqm_2;"dut, 
i_padframe,
i_pads_es";;DRAM byte mask lines
;;;data;clkin;std_ulogic;;;O;ramdqm_3;"dut, 
i_padframe,
i_pads_es";;DRAM byte mask lines
;;;data;clkin;std_ulogic;;;O;ramwe_n;"dut, 
i_padframe,
i_pads_en";;DRAM write enable
;;;data;clkin;std_ulogic;;;O;ramcs_n;"dut, 
i_padframe,
i_pads_en";;DRAM chip select
;;;data;clkin;std_ulogic;;;O;ramcke;"dut, 
i_padframe,
i_pads_en";;DRAM clock enable
;;;data;clkin;std_ulogic;;;O;ramclk;"dut, 
i_padframe,
i_pads_en";;DRAM clock output
;;;data;clkin;std_ulogic;;;O;ramclk_n;"dut, 
i_padframe,
i_pads_en";;DRAM clock output (inverted)
;;;data;clkin;std_ulogic;;;O;ramdqs_0;"dut, 
i_padframe,
i_pads_es";;strobe signal
;;;data;clkin;std_ulogic;;;O;ramdqs_1;"dut, 
i_padframe,
i_pads_es";;strobe signal
;;;data;clkin;std_ulogic;;;O;ramdqs_2;"dut, 
i_padframe,
i_pads_es";;strobe signal
;;;data;clkin;std_ulogic;;;O;ramdqs_3;"dut, 
i_padframe,
i_pads_es";;ramclk feedback
;;;data;clkin;std_ulogic;;;O;ramclkin;;"dut, 
i_padframe,
i_pads_en";ramclk feedback
;;;data;clkin;std_ulogic;;;I;sstl;;"dut, 
i_padframe,
i_pads_se";sstl reference voltage
;;;data;clkin;std_ulogic;;;I;scl1;;"dut,
i_padframe,
i_pads_ne";I2C Bus 1 Data
;;;data;clkin;std_ulogic;;;I;sda1;;"dut,
i_padframe,
i_pads_ne";I2C Bus 1 Clock
;;;data;clkin;std_ulogic;;;I;scl2;;"dut,
i_padframe,
i_pads_nw";I2C Bus 2 Data
;;;data;clkin;std_ulogic;;;I;sda2;;"dut,
i_padframe,
i_pads_nw";I2C Bus 2 Clock
;;;data;clkin;std_ulogic;;;I;scl3;;"dut,
i_padframe,
i_pads_nw";I2C Bus 3 Data
;;;data;clkin;std_ulogic;;;I;sda3;;"dut,
i_padframe,
i_pads_nw";I2C Bus 3 Clock
;;;data;tclk;std_ulogic;;;I;tms;;"dut/tms,
i_padframe/tms,
i_pads_ws/tms";ICE interface mode select input
;;;data;tclk;std_ulogic;;;I;tdi;;"dut/tdi,
i_padframe/tdi,
i_pads_ws/tdi";ICE interface
;;;data;tclk;std_ulogic;;;O;tdo;"dut/tdo,
i_padframe/tdo,
i_pads_ws/tdo";;ICE interface
;;;Clock;tclk;std_ulogic;;;I;tclk;;"dut/tclk,
i_padframe/tclk,
i_pads_ws/tclk";ICE interface
;;;data;tclk;std_ulogic;;;I;trst;;"dut/trst,
i_padframe/trst,
i_pads_ws/trst";ICE interface
;;;data;async;std_ulogic;;;I;gpio_0;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_1;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_2;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_3;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_4;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_5;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_6;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_7;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_8;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_9;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_10;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_11;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_12;;"dut,
i_padframe,
i_pads_ws";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_13;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_14;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_15;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_16;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_17;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_18;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_19;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_20;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_21;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_22;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_23;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_24;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_25;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;async;std_ulogic;;;I;gpio_26;;"dut,
i_padframe,
i_pads_sw";Multifunction ports I/O
;;;data;clkin;std_ulogic;;;I;cadc_0;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;clkin;std_ulogic;;;I;cadc_1;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;clkin;std_ulogic;;;I;cadc_2;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;clkin;std_ulogic;;;I;cadc_3;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;clkin;std_ulogic;;;I;cadc_4;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;clkin;std_ulogic;;;I;cadc_5;;"dut,
i_padframe,
i_pads_es";CADC analog source inputs control
;;;data;async;std_ulogic;;;O;dro_0;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_1;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_2;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_3;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_4;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_5;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_6;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_7;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_8;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_9;"dut,
i_padframe,
i_pads_sw";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dro_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_0;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_1;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_2;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_3;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_4;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_5;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_6;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_7;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_8;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_9;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dgo_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_0;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_1;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_2;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_3;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_4;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_5;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_6;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_7;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_8;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_9;"dut,
i_padframe,
i_pads_ne";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_10;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_11;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_12;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_13;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_14;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;dbo_15;"dut,
i_padframe,
i_pads_se";;Flat Panel
;;;data;async;std_ulogic;;;O;pclk1;"dut,
i_padframe,
i_pads_ne";;Flat Panel Pixel Clock 1
;;;data;async;std_ulogic;;;O;pclk2;"dut,
i_padframe,
i_pads_ne";;Flat Panel Pixel Clock 2
;;;data;async;std_ulogic;;;O;pde1;"dut,
i_padframe,
i_pads_sw";;"Flat Panel
single bus or dual bus odd data valid"
;;;data;async;std_ulogic;;;O;pde2;"dut,
i_padframe,
i_pads_ws";;"Flat Panel
dual bus even data valid"
;;;data;async;std_ulogic;;;O;pcs_0;"dut,
i_padframe,
i_pads_es";;"Flat Panel
programmable panel control signals"
;;;data;async;std_ulogic;;;O;pcs_1;"dut,
i_padframe,
i_pads_es";;"Flat Panel
programmable panel control signals"
